airport,2015_passenger_throughput,2016_passenger_throughput,2017_passenger_throughput,2018_passenger_throughput,airport_code,airport_lat,airport_lng,,,
北京首都,89939049,94393454,95786296,100983290,PEK,40.084152,116.592735,,可视化说明：,2015-2018年全国各大机场吞吐量
上海浦东,60098073,66002414,70001237,74006331,PVG,31.14337,121.805199,,,地图打点
广州白云,55201915,59732147,65806977,69720403,CAN,23.392429,113.298698,,图例说明：,2015_passenger_throughput代表2015年旅客吞吐量（人次）
成都双流,42239468,46039037,49801693,52950529,CTU,30.57852,103.946999,,,
深圳宝安,39721619,41975090,45610651,49348950,SZX,22.63925,113.8106,,,
上海虹桥,39090865,40460135,41884059,43628004,SHA,31.196099,121.339766,,,
昆明长水,37523098,41980339,44727691,47088140,KMG,25.101944,102.929169,,,
西安咸阳,32970215,36994506,41857229,44653311,XIY,34.438157,108.764819,,,
重庆江北,32402196,35888819,38715210,41595887,CKG,29.71921,106.641602,,,
杭州萧山,28354435,31594959,35570411,38241630,HGH,30.2295,120.434402,,,
厦门高崎,21814244,22737610,24485239,26553438,XMN,24.544029,118.127701,,,
南京禄口,19163768,22357998,25822936,28581546,NKG,31.742041,118.862,,,
武汉天河,18942038,20771564,23129400,24500356,WUH,30.783751,114.208099,,,
长沙黄花,18715278,21296675,23764820,25266251,CSX,28.196667,113.220833,,,
乌鲁木齐地窝堡,18506463,20200767,21500901,23027788,URC,43.907101,87.474243,,,
青岛流亭,18202085,20505038,23210530,24535738,TAO,36.266102,120.374397,,,
郑州新郑,17297385,20763217,24299073,27334730,CGO,34.519669,113.840797,,,
三亚凤凰,16191930,17369550,19389936,20039035,SYX,18.302891,109.412201,,,
海口美兰,16167004,18803848,22584815,24123582,HAK,19.934851,110.4589,,,
天津滨海,14314322,16871889,21005001,23591412,TSN,39.124352,117.3461,,,
大连周水子,14154130,15258209,17503810,18758171,DLC,38.96566,121.538597,,,
哈尔滨太平,14054357,16267130,18810317,20431432,HRB,45.623402,126.250298,,,
贵阳龙洞堡,13244982,15105225,18109610,20094681,KWE,26.538521,106.800697,,,
沈阳桃仙,12680118,14967228,17342626,19027398,SHE,41.639839,123.483398,,,
福州长乐,10887292,11606446,12469235,14393532,FOC,25.935061,119.6632,,,
南宁吴圩,10393728,11559860,13915542,15091614,NNG,22.608259,108.172401,,,
济南遥墙,9520887,11616914,14319264,16611795,TNA,36.857208,117.215897,,,
太原武宿,8842987,9847840,12401086,13588423,TYN,37.746891,112.628403,,,
长春龙嘉,8556182,9493351,11662943,12969503,CGQ,43.996208,125.685303,,,
兰州中川,8009040,10897025,12816443,13858151,LHW,36.51524,103.620697,,,
南昌昌北,7487930,7863635,10937105,13524159,KHN,28.865,115.900002,,,
呼和浩特白塔,7446250,8185210,10348617,12159175,HET,40.853503,111.826381,,,
温州龙湾,7360467,8189717,9285621,11218701,WNZ,27.91222,120.851898,,,
宁波栎社,6855075,7792305,9390527,11718416,NGB,29.826679,121.461899,,,
合肥新桥,6613111,7391998,9147128,11110596,HFE,31.986345,116.970474,,,
桂林两江,6361045,6630251,7862015,8732176,KWL,25.2181,110.039101,,,
石家庄正定,5985389,7214590,9582921,11332518,SJW,38.274376,114.694427,,,
丽江三义,5626307,6784474,7105345,7529935,LJG,26.683332,100.25,,,
银川河东,5389908,6341479,7936445,8944837,INC,38.322769,106.393303,,,
北京南苑,5265201,5586388,5953883,6512740,NAY,40.084152,116.592735,,,
珠海金湾,4708706,6130384,9216808,11220703,ZUH,22.00666,113.376297,,,
无锡硕放,4609344,5561927,6683380,7207529,WUX,31.492889,120.424377,,,
烟台蓬莱,4246581,5135200,6503015,8433179,YNT,37.657223,120.987221,,,
西双版纳嘎洒,4150734,4335339,3990867,4446247,JHG,21.972467,100.76475,,,
西宁曹家堡,4005667,4681138,5627696,6339622,XNN,36.525322,102.037537,,,
泉州晋江,3635607,3793150,5340586,7443161,JJN,24.794776,118.593069,,,
揭阳潮汕,3204464,3818152,4851015,6493930,SWA,23.5525,116.505836,,,
拉萨贡嘎,2908416,3339429,3718350,4353948,LXA,29.29777,90.911942,,,
包头二里半,1901035,1867690,2089009,2032157,BAV,40.55999,109.996902,,,
呼伦贝尔东山,1835915,1878901,2169197,2328816,HLD,49.209334,119.830223,,,
常州奔牛,1810842,1955844,2510512,3327722,CZX,31.91972,119.778603,,,
喀什,1732958,1815091,2048004,2060100,KHG,39.541251,76.024599,,,
绵阳南郊,1547533,2172922,3543403,3938882,MIG,31.428986,104.743592,,,
鄂尔多斯伊金霍洛,1522697,1706356,2105842,2475281,DSN,39.495789,109.867412,,,
榆林榆阳,1483089,1513793,1771190,2090209,UYN,38.358264,109.599254,,,
延吉朝阳川,1458440,1481159,1411859,1513262,YNJ,42.885662,129.439362,,,
九寨黄龙,1416980,1122223,523130,21538,JZH,32.851353,103.685263,,,
张家界荷花,1405465,1701712,1773700,2209911,DYG,29.101431,110.447943,,,
德宏芒市,1323465,1537536,1652533,1813896,LUM,24.399322,98.532412,,,
威海大水泊,1320989,1735309,2037485,2508155,WEH,37.185852,122.234969,,,
徐州观音,1318477,1487086,1916517,2518799,XUZ,34.052925,117.554077,,,
大理,1262486,1431116,1581271,1776364,DLU,25.647097,100.320711,,,
宜昌三峡,1244275,1535707,2243812,2948668,YIH,30.556473,111.479942,,,
湛江,1206811,1503904,2090568,2559507,ZHA,21.214439,110.358299,,,
义乌,1196477,1226697,1294895,1635673,YIW,29.344563,120.028809,,,
库尔勒,1179185,1147634,1279829,1743761,KRL,41.618911,86.138043,,,
南通兴东,1161819,1538158,2009038,2771326,NTG,32.072922,120.975601,,,
北海福成,1078148,1234031,1711199,2282218,BHY,21.53944,109.2938,,,
阿克苏温宿,1067009,1103589,1276512,1292215,AKU,41.263252,80.293103,,,
临沂沐埠岭,1038437,1203387,1328071,2006104,LYI,35.046112,118.411667,,,
赤峰玉龙,987024,1042682,1209514,1572060,CIF,42.159704,118.846745,,,
伊宁,964446,1041470,1151337,1332536,YIN,43.957321,81.33329,,,
赣州黄金,925101,1083240,1279798,1625224,KOW,25.851667,114.776665,,,
扬州泰州,870775,1434193,1836515,2384382,YTY,32.563057,119.718887,,,
通辽,869550,710474,924759,983058,TGO,43.55666,122.199699,,,
柳州白莲,868802,1036219,1136021,1347142,LZH,24.204142,109.398889,,,
盐城南洋,851990,1209004,1302974,1822173,YNZ,33.385555,120.125275,,,
泸州蓝田,844624,985108,395575,#NA,LZO,29.030001,105.470001,,,
遵义,836614,1135432,#NA,#NA,WMT,27.59,106.999725,,,
运城张孝,814469,843226,1444590,2052654,YCU,35.116669,111.039719,,,
襄阳刘集,793425,824160,1027010,1406384,XFN,32.150551,112.290802,,,
洛阳北郊,721665,915971,880253,1313764,LYA,34.741112,112.388298,,,
和田,719831,935314,1030691,1217504,HTN,37.038007,79.868983,,,
宜宾菜坝,715973,762935,827867,974810,YBP,28.797781,104.550293,,,
连云港白塔埠,708963,850972,1092924,1516195,LYG,34.571659,118.873596,,,
腾冲驼峰,664448,805638,997372,1170230,TCZ,24.939379,98.482025,,,
牡丹江海浪,650991,694286,784991,933716,MDG,44.52,129.559998,,,
舟山普陀山,644719,800877,1023039,1209675,HSN,29.932602,122.364994,,,
长治王村,617888,741573,557142,690257,CIH,36.247454,113.131759,,,
黄山屯溪,591281,604911,725948,761230,TXN,29.730427,118.261088,,,
台州路桥,584708,691442,821965,1112199,HYN,28.559344,121.430963,,,
南阳姜营,567002,612572,781563,907505,NNY,32.98,112.610001,,,
毕节飞雄,563861,733605,1110613,1216557,BFJ,27.300278,105.301392,,,
万州五桥,553381,550727,656189,870042,WXN,30.799679,108.426949,,,
南充高坪,549802,597489,752668,942932,NAO,30.793442,106.168002,,,
大庆萨尔图,532379,489354,621053,831589,DQA,46.748684,125.139725,,,
井冈山,514175,540865,626775,658062,JGS,26.853279,114.742649,,,
淮安涟水,504753,861533,1286369,1516272,HIA,33.788792,119.131102,,,
迪庆香格里拉,503800,486640,570974,592253,DIG,27.789482,99.679921,,,
白山长白山,503598,537709,626884,549691,NBS,42.071926,127.609218,,,
武夷山,503090,455688,493460,643017,WUS,27.698972,118.004959,,,
佳木斯东郊,498777,455337,667788,865076,JMU,46.845709,130.470506,,,
景德镇罗家,490392,543371,621880,513632,JDZ,29.336129,117.181706,,,
济宁曲阜,487626,623948,970860,1221518,JNG,35.29364,116.353255,,,
锡林浩特,484643,582194,648455,622849,XIL,43.913873,115.966246,,,
大同云冈,470893,544530,640095,1016273,DAT,40.062064,113.486564,,,
潍坊,465181,540828,597763,724754,WEF,36.646822,119.122362,,,
乌兰浩特义勒力特,453742,573856,670814,737748,HLH,46.200408,122.007318,,,
阜阳,438747,450308,610099,799575,FUG,32.879154,115.740674,,,
满洲里西郊,419509,454371,501682,428080,NZH,49.569633,117.337784,,,
西昌青山,417333,469089,634794,676804,XIC,27.983669,102.186692,,,
宜春明月山,407148,469976,542727,639834,LDS,27.803333,114.30806,,,
恩施许家坪,406295,496148,770053,1039311,ENH,30.320278,109.485001,,,
敦煌,397198,496459,526779,757672,DNH,40.163706,94.807859,,,
林芝米林,383375,389530,467879,484506,LZY,29.301565,94.336061,,,
齐齐哈尔三家子,382288,322120,403008,409783,NDG,47.24241,123.924645,,,
常德桃花源,376384,413484,438362,726357,CGD,28.91888,111.640198,,,
乌海,375031,339824,454296,481269,WUA,39.794299,106.805038,,,
惠州平潭,368886,545560,956858,1879645,HUZ,23.0497,114.607144,,,
达州河市,367570,402691,424496,513515,DAX,31.135012,107.426888,,,
嘉峪关,354860,399401,434483,561393,JGN,39.861578,98.341392,,,
铜仁凤凰,343043,577645,1344928,1276640,TEN,27.882209,109.3144,,,
普洱思茅,332193,487808,581680,639929,SYM,22.79102,100.96042,,,
临沧,324021,353467,399406,440867,LNJ,23.736707,100.02549,,,
东营胜利,319264,377826,531381,691122,DOY,37.503772,118.79283,,,
保山云端,305139,#NA,#NA,#NA,BSD,25.055182,99.16143,,,
兴义,303255,519653,922070,1120857,ACX,25.082371,104.962212,,,
佛山沙堤,296511,355904,471472,109228,FUO,23.080913,113.075983,,,
池州九华山,271876,355956,475132,450910,JUH,30.738176,117.690942,,,
库车龟兹,269995,273695,295001,321086,KCA,41.679452,82.875522,,,
阿勒泰,259915,298486,105301,397391,AAT,47.751758,88.0869,,,
唐山三女河,251206,240999,519164,574333,TVS,39.720066,118.006926,,,
邯郸,248601,462657,684081,763938,HDG,36.523888,114.43,,,
巴彦淖尔天吉泰,234816,273136,282874,352570,RLK,40.927157,107.744545,,,
安庆,232590,325634,459170,477634,AQG,30.580776,117.055412,,,
庆阳,229122,324790,337346,419674,IQN,35.802506,107.604593,,,
梅县长岗岌,227091,335974,397857,512504,MXZ,24.268999,116.103996,,,
稻城亚丁,223247,186350,198952,242091,DCY,29.312192,100.063381,,,
昌都邦达,220107,225666,231235,325065,BPX,30.548892,97.111194,,,
丹东浪头,218547,211516,198498,83241,DDG,40.025551,124.286598,,,
广元盘龙,214977,236664,265256,255477,GYS,32.388634,105.699621,,,
昭通,213845,224051,280639,346579,ZAT,27.323463,103.757591,,,
衢州,212658,208219,202620,251032,JUZ,28.962971,118.901832,,,
延安二十里堡,212593,236909,333724,#NA,ENY,36.475595,109.476005,,,
张家口宁远,207848,351950,600658,387230,ZQZ,40.74646,114.955452,,,
玉树巴塘,192941,181215,263706,302796,YUS,32.839466,97.037788,,,
鸡西兴凯湖,192504,190754,222125,215872,JXA,45.296389,131.199125,,,
怀化芷江,184285,115518,180497,498341,HJJ,27.442036,109.709861,,,
攀枝花保安营,161910,228508,272926,385358,PZI,26.534456,101.799265,,,
秦皇岛山海关,155591,#NA,#NA,#NA,SHP,39.667458,119.067308,,,
锦州锦州湾,152528,158154,232715,294297,JNZ,40.936111,121.276947,,,
安顺黄果树,148860,250798,421517,441391,AVA,26.25699,105.8774,,,
克拉玛依,146617,272585,389677,590497,KRY,45.46725,84.956487,,,
鞍山腾鳌,145016,152647,199279,260922,AOG,41.106456,122.860605,,,
黔江武陵山,142649,153443,288749,409902,JIQ,29.5175,108.82917,,,
吕梁大武,140959,213797,275786,367304,LLV,37.684589,111.148478,,,
加格达奇,132394,132221,147417,156084,JGD,50.374258,124.124526,,,
汉中城固,127918,195178,414361,494960,HZG,33.131684,107.207614,,,
黑河,126860,140752,150692,180905,HEK,50.179364,127.320183,,,
博乐阿拉山口,124676,129030,134269,168933,BPL,44.898289,82.303693,,,
格尔木,119038,149056,172266,183683,GOQ,36.401596,94.788436,,,
二连浩特赛乌素,118645,121788,163111,205826,ERL,43.426714,112.099704,,,
朝阳,117439,132273,136221,172962,CHG,41.541983,120.44019,,,
衡阳南岳,114511,311549,470519,816232,HNY,26.721945,112.618057,,,
塔城,111158,138353,74724,270128,TCG,46.67251,83.346901,,,
甘孜康定,105969,133669,116324,83584,KGT,30.140162,101.741137,,,
文山普者黑,105106,91699,108571,159749,WNH,23.556375,104.328079,,,
连城冠豸山,104466,115931,142794,205031,LCX,25.673066,116.751646,,,
金昌金川,100361,114797,152606,174000,JIC,38.541918,102.35054,,,
阿尔山伊尔施,94099,105043,155187,103880,YIE,46.200408,122.007318,,,
伊春林都,94081,122081,135326,162113,LDS,27.803333,114.30806,,,
中卫香山,93760,102834,159744,243519,ZHY,37.573264,105.158118,,,
漠河古莲,92458,72505,83801,80735,OHE,52.918043,122.432117,,,
六盘水月照,88268,227958,385141,430977,LPF,26.602572,104.972842,,,
那拉提,86638,92634,84491,82057,NLT,43.433139,83.380912,,,
张掖甘州,83821,117637,138292,176848,YZY,38.805064,100.671783,,,
百色巴马,83335,99489,109918,180801,AEB,23.718051,106.964852,,,
哈密,79783,163528,299625,398645,HMI,42.843005,93.664048,,,
阿拉善左旗巴彦浩特,77848,56690,121884,165858,AXF,38.833507,105.668991,,,
通化三源浦,77578,74831,104234,116391,TNH,42.032771,125.790631,,,
布尔津喀纳斯,72775,99574,121284,66731,KJI,48.222971,87.000724,,,
永州零陵,63979,112039,120824,250102,LLF,26.338661,111.610046,,,
天水麦积山,63327,109207,178227,179691,THQ,34.558077,105.864711,,,
抚远东极,62735,62509,65148,58444,FYJ,48.206004,134.371681,,,
阿里昆莎,60981,62341,66342,75028,NGQ,32.099597,80.055558,,,
固原六盘山,55963,107358,157183,226235,GYU,36.078195,106.222016,,,
黎平,49049,47358,93382,50747,HZH,26.318645,109.155032,,,
黔南州荔波,47395,46242,101462,182668,LLB,25.447687,107.966151,,,
甘南夏河,45866,91556,118282,122024,GXH,34.82166,102.622647,,,
梧州长州岛,43138,70639,27475,#NA,WUZ,23.454392,111.253453,,,
日喀则,36741,48132,64539,81349,RKZ,29.348303,89.313836,,,
神农架红坪,28031,18074,10299,20321,HPG,31.635114,110.344673,,,
吐鲁番交河,26921,55373,147653,193069,TLQ,43.03159,89.102437,,,
河池金城江,26445,30299,14083,22446,HCJ,24.801072,107.715025,,,
九江庐山,25960,#NA,#NA,#NA,JIU,29.475421,115.806015,,,
额济纳旗桃来,23195,17264,23843,21249,EJN,42.014143,101.002862,,,
海西德令哈,19017,62961,81661,107354,HXD,37.129769,97.266855,,,
阿拉善右旗巴丹吉林,15682,5041,13566,12540,RHT,39.225406,101.546915,,,
富蕴可可托海,14336,38805,41796,27638,FYN,47.751758,88.0869,,,
阿坝红原,12757,24713,12541,28250,AHJ,32.526648,102.359218,,,
宁蒗泸沽湖,8012,40090,47439,163599,NLH,27.540396,100.759709,,,
凯里黄平,7486,94137,425155,141478,KJH,26.972769,107.990529,,,
日照山字河,3457,408507,737741,901253,RIZ,35.402879,119.331808,,,
长海大长山岛,1543,3392,2958,2720,CNI,39.267495,122.671891,,,
忻州五台山,641,111585,261146,327784,WUT,38.599167,112.967781,,,
海西花土沟,456,24082,38935,77077,HTT,37.129769,97.266855,,,
秦皇岛北戴河,,231240,328473,414224,SHP,39.667458,119.067308,,,
遵义新舟,,,1561066,2033587,WMT,27.59,106.999725,,,
遵义茅台,,,101563,1005463,WMT,27.59,106.999725,,,
泸州云龙,,,,235360,LZO,29.030001,105.470001,,,
延安南泥湾,,,,386548,ENY,36.475595,109.476005,,,
