airport_code,airport_lat,airport_lng,city_Eng,city,airport,airport
PEK,40.084152,116.592735,Beijing_1,北京,首都,北京首都
PVG,31.14337,121.805199,Shanghai_1,上海,浦东,上海浦东
CAN,23.392429,113.298698,Guangzhou,广州,白云,广州白云
CTU,30.57852,103.946999,Chengdu,成都,双流,成都双流
SZX,22.63925,113.8106,Shenzhen,深圳,宝安,深圳宝安
KMG,25.101944,102.929169,Kunming,昆明,长水,昆明长水
SHA,31.196099,121.339766,Shanghai_2,上海,虹桥,上海虹桥
CKG,29.71921,106.641602,Chongqing,重庆,江北,重庆江北
HGH,30.2295,120.434402,Hangzhou,杭州,萧山,杭州萧山
NKG,31.742041,118.862,Nanjing,南京,禄口,南京禄口
CGO,34.519669,113.840797,Zhengzhou,郑州,新郑,郑州新郑
XMN,24.544029,118.127701,Xiamen,厦门,高崎,厦门高崎
CSX,28.196667,113.220833,Changsha,长沙,黄花,长沙黄花
TAO,36.266102,120.374397,Qingdao,青岛,流亭,青岛流亭
WUH,30.783751,114.208099,Wuhan,武汉,天河,武汉天河
HAK,19.934851,110.4589,Haikou,海口,美兰,海口美兰
TSN,39.124352,117.3461,Tianjin,天津,滨海,天津滨海
URC,43.907101,87.474243,Urumqi,乌鲁木齐,地窝堡,乌鲁木齐地窝堡
HRB,45.623402,126.250298,Harbin,哈尔滨,太平,哈尔滨太平
KWE,26.538521,106.800697,Guiyang,贵阳,龙洞堡,贵阳龙洞堡
SYX,18.302891,109.412201,Sanya,三亚,凤凰,三亚凤凰
SHE,41.639839,123.483398,Shenyang,沈阳,桃仙,沈阳桃仙
DLC,38.96566,121.538597,Dalian,大连,周水子,大连周水子
TNA,36.857208,117.215897,Jinan,济南,遥墙,济南遥墙
NNG,22.608259,108.172401,Nanning,南宁,吴圩,南宁吴圩
FOC,25.935061,119.6632,Fuzhou,福州,长乐,福州长乐
LHW,36.51524,103.620697,Lanzhou,兰州,中川,兰州中川
TYN,37.746891,112.628403,Taiyuan,太原,武宿,太原武宿
KHN,28.865,115.900002,Nanchang,南昌,昌北,南昌昌北
CGQ,43.996208,125.685303,Changchun,长春,龙嘉,长春龙嘉
NGB,29.826679,121.461899,Ningbo,宁波,栎社,宁波栎社
SJW,38.274376,114.694427,Shijiazhuang,石家庄,正定,石家庄正定
ZUH,22.00666,113.376297,Zhuhai,珠海,金湾,珠海金湾
WNZ,27.91222,120.851898,Wenzhou,温州,龙湾,温州龙湾
HFE,31.986345,116.970474,Hefei,合肥,新桥,合肥新桥
INC,38.322769,106.393303,Yinchuan,银川,河东,银川河东
KWL,25.2181,110.039101,Guilin,桂林,两江,桂林两江
YNT,37.657223,120.987221,Yantai,烟台,蓬莱,烟台蓬莱
LJG,26.683332,100.25,Lijiang,丽江,三义,丽江三义
WUX,31.492889,120.424377,Wuxi,无锡,硕放,无锡硕放
NAY,40.084152,116.592735,Beijing_2,北京,南苑,北京南苑
SWA,23.5525,116.505836,Jieyang,揭阳,潮汕,揭阳潮汕
XNN,36.525322,102.037537,Xining,西宁,曹家堡,西宁曹家堡
LXA,29.29777,90.911942,Lhasa,拉萨,贡嘎,拉萨贡嘎
CZX,31.91972,119.778603,Changzhou,常州,奔牛,常州奔牛
YIH,30.556473,111.479942,Yichang,宜昌,三峡,宜昌三峡
NTG,32.072922,120.975601,Nantong,南通,兴东,南通兴东
ZHA,21.214439,110.358299,Zhanjiang,湛江,湛江,湛江湛江
XUZ,34.052925,117.554077,Xuzhou,徐州,观音,徐州观音
YTY,32.563057,119.718887,Yangzhou,扬州,泰州,扬州泰州
BHY,21.53944,109.2938,Beihai,北海,福成,北海福成
YCU,35.116669,111.039719,Yuncheng,运城,张孝,运城张孝
WMT,27.59,106.999725,Zunyi,遵义,新舟,遵义新舟
BAV,40.55999,109.996902,Baotou,包头,二里半,包头二里半
LYI,35.046112,118.411667,Linyi,临沂,沭埠岭,临沂沭埠岭
YNZ,33.385555,120.125275,Yancheng,盐城,南洋,盐城南洋
YIW,29.344563,120.028809,Yiwu,义乌,义乌,义乌义乌
KOW,25.851667,114.776665,Ganzhou,赣州,黄金,赣州黄金
LYG,34.571659,118.873596,Lianyungang,连云港,白塔埠,连云港白塔埠
YNJ,42.885662,129.439362,Yanji,延吉,朝阳川,延吉朝阳川
XFN,32.150551,112.290802,Xiangyang,襄阳,刘集,襄阳刘集
LYA,34.741112,112.388298,Luoyang,洛阳,北郊,洛阳北郊
BFJ,27.300278,105.301392,Bijie,毕节,飞雄,毕节飞雄
WDS,32.591667,110.907776,Shiyan,十堰,武当山,十堰武当山
TCZ,24.939379,98.482025,Tengchong,腾冲,驼峰,腾冲驼峰
ENH,30.320278,109.485001,Enshi,恩施,许家坪,恩施许家坪
BSD,25.055182,99.16143,Baoshan,保山,云瑞,保山云瑞
WMT,27.59,106.999725,Zunyi,遵义,茅台,遵义茅台
TGO,43.55666,122.199699,Tongliao,通辽,通辽,通辽通辽
MDG,44.52,129.559998,Mudanjiang,牡丹江,海浪,牡丹江海浪
NNY,32.98,112.610001,Nanyang,南阳,姜营,南阳姜营
WXN,30.799679,108.426949,Wanzhou,万州,五桥,万州五桥
DQA,46.748684,125.139725,Daqing,大庆,萨尔图,大庆萨尔图
HNY,26.721945,112.618057,Hengyang,衡阳,南岳,衡阳南岳
HDG,36.523888,114.43,Handan,邯郸,邯郸,邯郸邯郸
CGD,28.91888,111.640198,Changde,常德,桃花源,常德桃花源
LDS,27.803333,114.30806,Yichun,宜春,明月山,宜春明月山
DAX,31.135012,107.426888,Dazhou,达州,河市,达州河市
MXZ,24.268999,116.103996,Meixian,梅县,长岗岌,梅县长岗岌
CDE,41.122501,118.073891,Chengde,承德,普宁,承德普宁
JIQ,29.5175,108.82917,Qianjiang,黔江,武陵山,黔江武陵山
LFQ,36.131668,111.658058,Linfen,临汾,乔李,临汾乔李
WUT,38.599167,112.967781,Xinzhou,忻州,五台山,忻州五台山
YUS,32.839466,97.037788,Yushu,玉树,巴塘,玉树巴塘
YKH,40.540833,122.35833,Yingkou,营口,兰旗,营口兰旗
JNZ,40.936111,121.276947,Jinzhou,锦州,锦州湾,锦州锦州湾
LLF,26.338661,111.610046,Yongzhou,永州,零陵,永州零陵
LZO,29.030001,105.470001,Luzhou,泸州,云龙,泸州云龙
LDS,27.803333,114.30806,Yichun,伊春,林都,伊春林都
DDG,40.025551,124.286598,Dandong,丹东,浪头,丹东浪头
LYI,35.046112,118.411667,Linyi,临沂,沐埠岭,临沂沐埠岭
LZO,29.030001,105.470001,Luzhou,泸州,蓝田,泸州蓝田
WMT,27.59,106.999725,Zunyi,遵义,遵义,遵义遵义
BSD,25.055182,99.16143,Baoshan,保山,云端,保山云端
JJN,24.794776,118.593069,Quanzhou,泉州,晋江,泉州晋江
WEH,37.185852,122.234969,Weihai,威海,大水泊,威海大水泊
UYN,38.358264,109.599254,Yulin,榆林,榆阳,榆林榆阳
KHG,39.541251,76.024599,Kashgar,喀什,喀什,喀什喀什
HUZ,23.0497,114.607144,Huizhou,惠州,平潭,惠州平潭
DLU,25.647097,100.320711,Dali,大理,大理,大理大理
KRL,41.618911,86.138043,Korla,库尔勒,库尔勒,库尔勒库尔勒
CIF,42.159704,118.846745,Chifeng,赤峰,玉龙,赤峰玉龙
LZH,24.204142,109.398889,Liuzhou,柳州,白莲,柳州白莲
YIN,43.957321,81.33329,Yining,伊宁,伊宁,伊宁伊宁
AKU,41.263252,80.293103,Aksu,阿克苏,温宿,阿克苏温宿
TEN,27.882209,109.3144,Tongren,铜仁,凤凰,铜仁凤凰
JNG,35.29364,116.353255,Jining,济宁,曲阜,济宁曲阜
HTN,37.038007,79.868983,Hotan,和田,和田,和田和田
HSN,29.932602,122.364994,Zhoushan,舟山,普陀山,舟山普陀山
ACX,25.082371,104.962212,Xingyi,兴义,兴义,兴义兴义
DAT,40.062064,113.486564,Datong,大同,云冈,大同云冈
YBP,28.797781,104.550293,Yibin,宜宾,菜坝,宜宾菜坝
NAO,30.793442,106.168002,Nanchong,南充,高坪,南充高坪
RIZ,35.402879,119.331808,Rizhao,日照,山字河,日照山字河
FUG,32.879154,115.740674,Fuyang,阜阳,阜阳,阜阳阜阳
TXN,29.730427,118.261088,Huangshan,黄山,屯溪,黄山屯溪
DNH,40.163706,94.807859,Dunhuang,敦煌,敦煌,敦煌敦煌
HLH,46.200408,122.007318,Ulanhot,乌兰浩特,义勒力特,乌兰浩特义勒力特
WEF,36.646822,119.122362,Weifang,潍坊,潍坊,潍坊潍坊
DOY,37.503772,118.79283,Dongying,东营,胜利,东营胜利
CIH,36.247454,113.131759,Changzhi,长治,王村,长治王村
XIC,27.983669,102.186692,Xichang,西昌,青山,西昌青山
WUS,27.698972,118.004959,Wuyishan,武夷山,武夷山,武夷山武夷山
XIL,43.913873,115.966246,Xilinhot,锡林浩特,锡林浩特,锡林浩特锡林浩特
KRY,45.46725,84.956487,Karamay,克拉玛依,克拉玛依,克拉玛依克拉玛依
TVS,39.720066,118.006926,Tangshan,唐山,三女河,唐山三女河
JGN,39.861578,98.341392,Jiayuguan,嘉峪关,嘉峪关,嘉峪关嘉峪关
BAR,19.139692,110.457703,Qionghai,琼海,博鳌,琼海博鳌
NBS,42.071926,127.609218,Baishan,白山,长白山,白山长白山
JDZ,29.336129,117.181706,Jingdezhen,景德镇,罗家,景德镇罗家
HJJ,27.442036,109.709861,Huaihua,怀化,芷江,怀化芷江
HZG,33.131684,107.207614,Hanzhong,汉中,城固,汉中城固
WUA,39.794299,106.805038,wuhai,乌海,乌海,乌海乌海
AQG,30.580776,117.055412,Anqing,安庆,安庆,安庆安庆
WGN,26.801329,110.645745,Shaoyang,邵阳,武冈,邵阳武冈
JUH,30.738176,117.690942,Chizhou,池州,九华山,池州九华山
AVA,26.25699,105.8774,Anshun,安顺,黄果树,安顺黄果树
LNJ,23.736707,100.02549,Lincang,临沧,临沧,临沧临沧
LPF,26.602572,104.972842,Liupanshui,六盘水,月照,六盘水月照
NZH,49.569633,117.337784,Manzhouli,满洲里,西郊,满洲里西郊
IQN,35.802506,107.604593,Qingyang,庆阳,庆阳,庆阳庆阳
SHP,39.667458,119.067308,Qinhuangdao,秦皇岛,北戴河,秦皇岛北戴河
NDG,47.24241,123.924645,Qiqihar,齐齐哈尔,三家子,齐齐哈尔三家子
HMI,42.843005,93.664048,Hami,哈密,哈密,哈密哈密
UCB,41.127163,113.117591,Ulanqab,乌兰察布,集宁,乌兰察布集宁
ZQZ,40.74646,114.955452,Zhangjiakou,张家口,宁远,张家口宁远
PZI,26.534456,101.799265,Panzhihua,攀枝花,保安营,攀枝花保安营
SQD,28.376586,117.968625,Shangrao,上饶,三清山,上饶三清山
RLK,40.927157,107.744545,Bayannur,巴彦淖尔,天吉泰,巴彦淖尔天吉泰
ZAT,27.323463,103.757591,Zhaotong,昭通,昭通,昭通昭通
TCG,46.67251,83.346901,Tacheng,塔城,塔城,塔城塔城
AOG,41.106456,122.860605,Anshan,鞍山,腾鳌,鞍山腾鳌
GYS,32.388634,105.699621,Guangyuan,广元,盘龙,广元盘龙
JUZ,28.962971,118.901832,Quzhou,衢州,衢州,衢州衢州
ZHY,37.573264,105.158118,Zhongwei,中卫,香山,中卫香山
DCY,29.312192,100.063381,Daocheng,稻城,亚丁,稻城亚丁
JMJ,22.41192,99.789519,Lancang,澜沧,景迈,澜沧景迈
GYU,36.078195,106.222016,Guyuan,固原,六盘山,固原六盘山
JXA,45.296389,131.199125,Jixi,鸡西,兴凯湖,鸡西兴凯湖
QSZ,38.245878,77.062712,Shache,莎车,莎车,莎车莎车
ERL,43.426714,112.099704,Erenhot,二连浩特,赛乌素,二连浩特赛乌素
SQJ,26.422368,117.840008,Sanming,三明,沙县,三明沙县
LLB,25.447687,107.966151,Libo,黔南州,荔波,黔南州荔波
HEK,50.179364,127.320183,Heihe,黑河,黑河,黑河黑河
AEB,23.718051,106.964852,Baise,百色,巴马,百色巴马
THQ,34.558077,105.864711,Tianshui,天水,麦积山,天水麦积山
YZY,38.805064,100.671783,Zhangye,张掖,甘州,张掖甘州
JIC,38.541918,102.35054,Jinchang,金昌,金川,金昌金川
CHG,41.541983,120.44019,Chaoyang,朝阳,朝阳,朝阳朝阳
SHF,44.243677,85.895281,Shihezi,石河子,花园,石河子花园
BPL,44.898289,82.303693,Bole,博乐,阿拉山口,博乐阿拉山口
CWJ,23.264479,99.367726,cangyuan,沧源,佤山,沧源佤山
WNH,23.556375,104.328079,Wenshan,文山,普者黑,文山普者黑
LNL,33.787803,105.795013,Longnan,陇南,成县,陇南成县
KJH,26.972769,107.990529,Kaili,凯里,黄平,凯里黄平
GMQ,34.419851,100.302977,Golog,果洛,果洛,果洛果洛
TNH,42.032771,125.790631,Tonghua,通化,三源浦,通化三源浦
FUO,23.080913,113.075983,Foshan,佛山,沙堤,佛山沙堤
YIE,46.200408,122.007318,Arxan,阿尔山,伊尔施,阿尔山伊尔施
XAI,32.539168,114.083454,Xinyang,信阳,明港,信阳明港
OHE,52.918043,122.432117,Mohe,漠河,古莲,漠河古莲
FYJ,48.206004,134.371681,Fuyuan,抚远,东极,抚远东极
HZH,26.318645,109.155032,Liping,黎平,黎平,黎平黎平
HPG,31.635114,110.344673,Shennongjia,神农架,红坪,神农架红坪
WUZ,23.454392,111.253453,Wuzhou,梧州,长州岛,梧州长州岛
SHP,39.667458,119.067308,Qinhuangdao,秦皇岛,山海关,秦皇岛山海关
JIU,29.475421,115.806015,Jiujiang,九江,庐山,九江庐山
XIY,34.438157,108.764819,Xi'an,西安,咸阳,西安咸阳
HET,40.853503,111.826381,Hohehot,呼和浩特,白塔,呼和浩特白塔
JHG,21.972467,100.76475,Xishuangbanna,西双版纳,嘎洒,西双版纳嘎洒
MIG,31.428986,104.743592,Mianyang ,绵阳,南郊,绵阳南郊
DSN,39.495789,109.867412,Erdos,鄂尔多斯,伊金霍洛,鄂尔多斯伊金霍洛
HLD,49.209334,119.830223,Hulunbuir,呼伦贝尔,东山,呼伦贝尔东山
DYG,29.101431,110.447943,Zhangjiajie,张家界,荷花,张家界荷花
LUM,24.399322,98.532412,Dehong,德宏,芒市,德宏芒市
HIA,33.788792,119.131102,Huai'an,淮安,涟水,淮安涟水
HYN,28.559344,121.430963,Taizhou,台州,路桥,台州路桥
JMU,46.845709,130.470506,Kiamusze,佳木斯,东郊,佳木斯东郊
JGS,26.853279,114.742649,Jinggangshan,井冈山,井冈山,井冈山井冈山
SYM,22.79102,100.96042,Pu'er,普洱,思茅,普洱思茅
DIG,27.789482,99.679921,Diqing,迪庆,香格里拉,迪庆香格里拉
LZY,29.301565,94.336061,Linzhi,林芝,米林,林芝米林
AAT,47.751758,88.0869,Aletai,阿勒泰,阿勒泰,阿勒泰阿勒泰
ENY,36.475595,109.476005,Yan'an,延安,南泥湾,延安南泥湾
LLV,37.684589,111.148478,Lvliang,吕梁,大武,吕梁大武
BPX,30.548892,97.111194,Changdu,昌都,邦达,昌都邦达
KCA,41.679452,82.875522,Kuche,库车,龟兹,库车龟兹
LCX,25.673066,116.751646,Liancheng,连城,冠豸山,连城冠豸山
TLQ,43.03159,89.102437,Turfan,吐鲁番,交河,吐鲁番交河
GOQ,36.401596,94.788436,Golmud,格尔木,格尔木,格尔木格尔木
AXF,38.833507,105.668991,Alashanzuoqi,阿拉善左旗,巴彦浩特,阿拉善左旗巴彦浩特
NLH,27.540396,100.759709,Ninglang,宁蒗,泸沽湖,宁蒗泸沽湖
YSQ,44.93954,124.557144,Songyuan,松原,查干湖,松原查干湖
JGD,50.374258,124.124526,Jagdaqi,加格达奇,加格达奇,加格达奇加格达奇
NZL,47.869621,122.768601,Zalantun,扎兰屯,成吉思汗,扎兰屯成吉思汗
GXH,34.82166,102.622647,Gannan,甘南,夏河,甘南夏河
HXD,37.129769,97.266855,Haixi,海西,德令哈,海西德令哈
HUO,45.48492,119.41546,Huolinhe,霍林河,霍林河,霍林河霍林河
DBC,45.508143,123.026293,Baicheng,白城,长安,白城长安
KGT,30.140162,101.741137,Garze,甘孜,康定,甘孜康定
JSJ,47.111009,132.672883,Jiansanjiang,建三江,湿地,建三江湿地
NLT,43.433139,83.380912,Nalati,那拉提,那拉提,那拉提那拉提
RKZ,29.348303,89.313836,Xigaze,日喀则,日喀则,日喀则日喀则
HTT,37.129769,97.266855,Haixi,海西,花土沟,海西花土沟
NGQ,32.099597,80.055558,Ngari,阿里,昆莎,阿里昆莎
IQM,38.144079,85.535451,Qiemo,且末,且末,且末且末
KJI,48.222971,87.000724,Buerqin,布尔津,喀纳斯,布尔津喀纳斯
XYI,16.829044,112.34076,Sansha,三沙,永兴,三沙永兴
DTU,48.447837,126.132337,Wudalianchi,五大连池,德都,五大连池德都
RQA,38.973102,88.01569,Ruoqiang,若羌,楼兰,若羌楼兰
AHJ,32.526648,102.359218,Aba,阿坝,红原,阿坝红原
FYN,47.751758,88.0869,Fuyun,富蕴,可可托海,富蕴可可托海
HCJ,24.801072,107.715025,Hechi,河池,金城江,河池金城江
JZH,32.851353,103.685263,Jiuzhai,九寨,黄龙,九寨黄龙
EJN,42.014143,101.002862,Ejin,额济纳旗,桃来,额济纳旗桃来
HBQ,38.013309,100.651566,Qilian,祁连,祁连,祁连祁连
RHT,39.225406,101.546915,Alashanyouqi,阿拉善右旗,巴丹吉林,阿拉善右旗巴丹吉林
CNI,39.267495,122.671891,Changhai,长海,大长山岛,长海大长山岛
YYA,29.310258,113.280938,Yueyang,岳阳,三荷,岳阳三荷
TWC,39.874877,79.0841,Tumxuk,图木舒克,唐王城,图木舒克唐王城
ENY,36.475595,109.476005,Yan'an,延安,二十里堡,延安二十里堡
